Meta-Data
"In Semester Summer Two 2024, from the department of Architecture, the subject titled 'Sustainable Design Synthesis Prep' with Course ID 48731 and Section U offers 1-18 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Business Administration, the subject titled 'TBA' with Course ID 70122 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 09:30AM and 10:50AM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Wang located in Building TEP, Room 2612."
"In Semester Summer Two 2024, from the department of Chemistry, the subject titled 'Study Abroad' with Course ID 09050 and Section U offers 0.0 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Stump located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Chemistry, the subject titled 'Introduction to Modern Chemistry I' with Course ID 09105 and Section U offers 10.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 11:00AM and 12:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Sherwood located in Building DH, Room 2302."
"In Semester Summer Two 2024, from the department of Chemistry, the subject titled 'Introduction to Modern Chemistry I' with Course ID 09105 and Section NA offers 10.0 units. The Class meets Tuesday between 02:00PM and 02:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor NA located in Building DH, Room 2302."
"In Semester Summer Two 2024, from the department of Chemistry, the subject titled 'Organic Chemistry II' with Course ID 09218 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 11:00AM and 12:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building DH, Room 1112."
"In Semester Summer Two 2024, from the department of Chemistry, the subject titled 'Independent Study Chemistry' with Course ID 09435 and Section U offers 1.0 - 12.0 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Stump located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Chemistry, the subject titled 'Undergraduate Research' with Course ID 09445 and Section U offers 3-18 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Stump located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Chemistry, the subject titled 'Chemical Research' with Course ID 09861 and Section U offers 0-99 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Noonan located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Chemistry, the subject titled 'Doctoral Dissertation' with Course ID 09871 and Section U offers 5.0 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Noonan located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Chemistry, the subject titled 'Internship:' with Course ID 09990 and Section NA offers 0-99 units. The Class meets Day not scheduled between NA and NA ET. Students attend lectures at the NA location,led by experienced instructor NA located in Building NA, Room None."
"In Semester Summer Two 2024, from the department of Chemistry, the subject titled 'TBA' with Course ID 09990 and Section U offers 0-99 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Noonan located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Civil & Environmental Engineering, the subject titled 'TBA' with Course ID 09990 and Section U offers 0-99 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Computer Science, the subject titled 'TBA' with Course ID 09990 and Section NA offers 0-99 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 03:30PM and 04:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor NA located in Building GHC, Room CLSTR."
"In Semester Summer Two 2024, from the department of Computer Science, the subject titled 'Fundamentals of Programming and Computer Science' with Course ID 15112 and Section U offers 12.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 11:00AM and 12:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Sands located in Building SH, Room 105."
"In Semester Summer Two 2024, from the department of Computer Science, the subject titled 'Fundamentals of Programming and Computer Science' with Course ID 15112 and Section NA offers 12.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 06:30PM and 07:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor NA located in Building GHC, Room CLSTR."
"In Semester Summer Two 2024, from the department of Computer Science, the subject titled 'Principles of Imperative Computation' with Course ID 15122 and Section U offers 12.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 09:30AM and 10:50AM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Kohlbrenner located in Building TEP, Room 1403."
"In Semester Summer Two 2024, from the department of Computer Science, the subject titled 'Principles of Imperative Computation' with Course ID 15122 and Section NA offers 12.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 02:00PM and 03:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor NA located in Building GHC, Room CLSTR."
"In Semester Summer Two 2024, from the department of Computer Science, the subject titled 'Principles of Imperative Computation' with Course ID 15122 and Section V offers 12.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 09:30AM and 10:50AM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Kohlbrenner located in Building TEP, Room 1403."
"In Semester Summer Two 2024, from the department of Computer Science, the subject titled 'Principles of Imperative Computation' with Course ID 15122 and Section NA offers 12.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 12:30PM and 01:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor NA located in Building GHC, Room CLSTR."
"In Semester Summer Two 2024, from the department of Drama, the subject titled 'Internship' with Course ID 54495 and Section U offers 9-36 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Electrical & Computer Engineering, the subject titled 'Reading and Research' with Course ID 18990 and Section U offers 0-48 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Bain located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Engineering & Public Policy, the subject titled 'Reading and Research: Thesis Research' with Course ID 19798 and Section U offers 51836 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Matthews, Muller located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of English, the subject titled 'At Home' with Course ID 19798 and Section U offers 51836 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 09:30AM and 10:50AM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Dieterich located in Building PH, Room A18A."
"In Semester Summer Two 2024, from the department of English, the subject titled 'Books You Should Have Read By Now' with Course ID 76221 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 09:30AM and 10:50AM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Jo located in Building PH, Room 126A."
"In Semester Summer Two 2024, from the department of English, the subject titled 'Shakespeare: Tragedies & Histories' with Course ID 76245 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 03:30PM and 04:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Wittek located in Building CMU, Room REMOTE."
"In Semester Summer Two 2024, from the department of English, the subject titled 'Writing for the Professions' with Course ID 76270 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 12:30PM and 01:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor George located in Building CMU, Room REMOTE."
"In Semester Summer Two 2024, from the department of English, the subject titled 'Editing and Publishing' with Course ID 76706 and Section U offers 9-12 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of English, the subject titled 'Independent Study in Professional Writing' with Course ID 76707 and Section U offers 3-18 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of History, the subject titled 'Medieval Science, Magic, and Wonders of Nature' with Course ID 79150 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 09:30AM and 10:50AM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Garnhart-bushakra located in Building CMU, Room REMOTE."
"In Semester Summer Two 2024, from the department of History, the subject titled 'Introduction to African American Studies' with Course ID 79155 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 12:30PM and 01:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Hingorani located in Building CMU, Room REMOTE."
"In Semester Summer Two 2024, from the department of History, the subject titled 'Race, Caste, Class, and Difference in the United States and India' with Course ID 79172 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 03:30PM and 04:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Hingorani located in Building CMU, Room REMOTE."
"In Semester Summer Two 2024, from the department of History, the subject titled 'Independent Study' with Course ID 79491 and Section U offers 3-18 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Human-Computer Interaction, the subject titled 'METALS Capstone II Part II' with Course ID 05684 and Section U offers 24.0 units. The Class meets Wednesday between 03:30PM and 05:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor McLaren, Koedinger located in Building CMU, Room REMOTE."
"In Semester Summer Two 2024, from the department of Language Technologies Institute, the subject titled 'PhD Internship' with Course ID 11936 and Section U offers VAR units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Mathematical Sciences, the subject titled 'Concepts of Mathematics' with Course ID 21127 and Section U offers 12.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 11:00AM and 12:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Resende located in Building DH, Room 1212."
"In Semester Summer Two 2024, from the department of Mathematical Sciences, the subject titled 'Matrices and Linear Transformations' with Course ID 21241 and Section U offers 12.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 12:30PM and 01:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Koganemaru located in Building WEH, Room 7500."
"In Semester Summer Two 2024, from the department of Mathematical Sciences, the subject titled 'Undergraduate Reading and Research' with Course ID 21599 and Section U offers 0-99 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Mathematical Sciences, the subject titled 'Undergraduate Reading and Research' with Course ID 21599 and Section V offers 0-99 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Mechanical Engineering, the subject titled 'Mechancial Engineering Project' with Course ID 24392 and Section U offers 3-18 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Hertz located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Mechanical Engineering, the subject titled 'Department Research Honors' with Course ID 24491 and Section U offers 3-24 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Hertz located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Mechanical Engineering, the subject titled 'Department Research Honors' with Course ID 24492 and Section U offers 3-24 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Hertz located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Mechanical Engineering, the subject titled 'Graduate Reading and Research' with Course ID 24796 and Section R offers 0-99 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Hertz located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Modern Languages, the subject titled 'Arabic for Global Exchange Online' with Course ID 82114 and Section U offers 6.0 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Al Masaeed located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Modern Languages, the subject titled 'Elementary Chinese Online I' with Course ID 82133 and Section U offers 12.0 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Wu located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Modern Languages, the subject titled 'Elementary Chinese Online II' with Course ID 82134 and Section U offers 12.0 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Wu located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Modern Languages, the subject titled 'Chinese Language, Culture and Society' with Course ID 82139 and Section U offers 9.0 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Wu located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Modern Languages, the subject titled 'Elementary Spanish I Online' with Course ID 82143 and Section U offers 12.0 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Tardio located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Modern Languages, the subject titled 'Elementary Spanish II Online' with Course ID 82144 and Section U offers 12.0 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Tardio located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Modern Languages, the subject titled 'Elementary Japanese I' with Course ID 82171 and Section U offers 12.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 09:30AM and 10:50AM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Yasuhara located in Building PH, Room A19A."
"In Semester Summer Two 2024, from the department of Modern Languages, the subject titled 'AI for Humanities: The Multi-dimensions of World Languages, Arts, and Cultures' with Course ID 82183 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 09:30AM and 10:50AM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Su, Zhao located in Building PH, Room 225B."
"In Semester Summer Two 2024, from the department of Modern Languages, the subject titled 'Immersive Digital Storytelling:Using VR/AR to Explore, Language Culture Identity' with Course ID 82269 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 11:00AM and 12:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor DeYoung, Liu, Caspar located in Building TEP, Room 1024."
"In Semester Summer Two 2024, from the department of Modern Languages, the subject titled 'Japanese Film and Literature: The Art of Storytelling' with Course ID 82278 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 11:00AM and 12:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Yasuhara located in Building PH, Room A21."
"In Semester Summer Two 2024, from the department of Modern Languages, the subject titled 'Anime - Visual Interplay between Japan and the World' with Course ID 82279 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 12:30PM and 01:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Yasuhara located in Building PH, Room A21."
"In Semester Summer Two 2024, from the department of Modern Languages, the subject titled 'Guided Research' with Course ID 82789 and Section U offers 3-36 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Music, the subject titled 'Guided Research' with Course ID 82789 and Section NA offers 3-36 units. The Class meets Monday Wednesday between 06:30PM and 07:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor NA located in Building CFA, Room A6."
"In Semester Summer Two 2024, from the department of Music, the subject titled 'Sound Recording Workshop' with Course ID 57342 and Section U offers 6.0 units. The Class meets Monday Wednesday between 06:30PM and 07:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Sullivan, Tchetchko located in Building CFA, Room A6."
"In Semester Summer Two 2024, from the department of Music, the subject titled 'Dalcroze Eurhythmics Workshop' with Course ID 57857 and Section U offers 3-36 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Young, Shields, Neely located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Music, the subject titled 'Dalcroze Eurhythmics Workshop' with Course ID 57858 and Section U offers 3-36 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Young, Neely located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Music, the subject titled 'Dalcroze Eurhythmics Workshop' with Course ID 57859 and Section U offers 3-36 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Neely, Young located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Music, the subject titled 'Dalcroze Eurhythmics Workshop' with Course ID 57878 and Section U offers 3-36 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Young, Neely, Shields located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Music, the subject titled 'Dalcroze Eurhythmics Workshop' with Course ID 57879 and Section U offers 3-36 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Young, Neely, Shields located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Music, the subject titled 'Dalcroze Eurhythmics Workshop' with Course ID 57880 and Section U offers 3-36 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Neely, Young, Shields located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Music, the subject titled 'Dalcroze Eurhythmics Workshop' with Course ID 57939 and Section U offers 3-36 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Philosophy, the subject titled 'Introduction to Ethics' with Course ID 80130 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 11:00AM and 12:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Pasetes located in Building PH, Room A19A."
"In Semester Summer Two 2024, from the department of Philosophy, the subject titled 'Logic and Mathematical Inquiry' with Course ID 80211 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 02:00PM and 03:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Hua located in Building PH, Room A21."
"In Semester Summer Two 2024, from the department of Philosophy, the subject titled 'Arguments and Logical Analysis' with Course ID 80212 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 03:30PM and 04:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Sink located in Building PH, Room 126A."
"In Semester Summer Two 2024, from the department of Philosophy, the subject titled 'Independent Study' with Course ID 80495 and Section U offers 36912 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Physics, the subject titled 'Introduction to Astronomy' with Course ID 80495 and Section U offers 36912 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 02:00PM and 03:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Turnshek located in Building HH, Room B103."
"In Semester Summer Two 2024, from the department of Physics, the subject titled 'Physics I for Engineering Students:' with Course ID 33141 and Section NA offers 12.0 units. The Class meets Day not scheduled between NA and NA ET. Students attend lectures at the NA location,led by experienced instructor NA located in Building NA, Room None."
"In Semester Summer Two 2024, from the department of Physics, the subject titled 'Physics I for Engineering Students' with Course ID 33141 and Section U offers 12.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 12:30PM and 02:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building WEH, Room 4623."
"In Semester Summer Two 2024, from the department of Physics, the subject titled 'Physics II for Engineering and Physics Students:' with Course ID 33142 and Section NA offers 12.0 units. The Class meets Day not scheduled between NA and NA ET. Students attend lectures at the NA location,led by experienced instructor NA located in Building NA, Room None."
"In Semester Summer Two 2024, from the department of Physics, the subject titled 'Physics II for Engineering and Physics Students' with Course ID 33142 and Section U offers 12.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 02:00PM and 04:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Klein located in Building CMU, Room REMOTE."
"In Semester Summer Two 2024, from the department of Physics, the subject titled 'Graduate Laboratory' with Course ID 33997 and Section U offers 1-36 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Deserno located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Psychology, the subject titled 'Social Psychology:' with Course ID 85241 and Section NA offers 9.0 units. The Class meets Day not scheduled between NA and NA ET. Students attend lectures at the NA location,led by experienced instructor NA located in Building NA, Room None."
"In Semester Summer Two 2024, from the department of Psychology, the subject titled 'Social Psychology' with Course ID 85241 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 02:00PM and 03:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Cox-Boyd located in Building BH, Room A36."
"In Semester Summer Two 2024, from the department of Psychology, the subject titled 'Internship in Psychology' with Course ID 85482 and Section U offers 3-12 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Thiessen located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Psychology, the subject titled 'Readings In Psychology' with Course ID 85505 and Section U offers 3-12 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Oppenheimer located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Psychology, the subject titled 'Graduate Reading and Research' with Course ID 85781 and Section U offers 0-99 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Social & Decision Sciences, the subject titled 'Graduate Reading and Research' with Course ID 85781 and Section V offers 0-99 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Social & Decision Sciences, the subject titled 'Graduate Reading and Research' with Course ID 85781 and Section W offers 0-99 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Downs located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Social & Decision Sciences, the subject titled 'Undergraduate Internship' with Course ID 88505 and Section U offers 1-9 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Angermeier located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Software & Societal Systems, the subject titled 'Societal Computing Graduate Reading and Research:' with Course ID 17993 and Section NA offers VAR units. The Class meets Day not scheduled between NA and NA ET. Students attend lectures at the NA location,led by experienced instructor NA located in Building NA, Room None."
